"pearson","spearman","dv","task"
0.626541249475734,0.621888268689471,"adaptive_n_back.hddm_drift","task"
0.235763729320885,0.284526854219949,"adaptive_n_back.hddm_non_decision","task"
0.531347858495681,0.490384713479764,"adaptive_n_back.hddm_thresh","task"
0.76581369765273,0.725835592222384,"adaptive_n_back.mean_load","task"
0.34251884730599,0.357083361387208,"angling_risk_task_always_sunny.keep_adjusted_clicks","task"
0.2598229681803,0.238357777034998,"angling_risk_task_always_sunny.keep_loss_percent","task"
0.225964499456892,0.234098456191123,"angling_risk_task_always_sunny.release_adjusted_clicks","task"
0.31774696173131,0.328631548871604,"angling_risk_task_always_sunny.release_loss_percent","task"
0.186402738639225,0.225476945620005,"attention_network_task.alerting_hddm_drift","task"
0.441432379884335,0.445872518286311,"attention_network_task.conflict_hddm_drift","task"
0.471085020330345,0.477685982281434,"attention_network_task.hddm_drift","task"
0.382304847885845,0.426367913080815,"attention_network_task.hddm_non_decision","task"
0.436892530088229,0.45086558631659,"attention_network_task.hddm_thresh","task"
0.412953246279579,0.395591245473154,"attention_network_task.orienting_hddm_drift","task"
0.596262408553458,0.601626218908463,"bickel_titrator.hyp_discount_rate_large.logTr","task"
0.524687594843446,0.566537563319719,"bickel_titrator.hyp_discount_rate_medium.logTr","task"
0.767021603755204,0.785125570354122,"bis11_survey.Attentional","survey"
0.64153015599164,0.680813393230775,"bis11_survey.Motor","survey"
0.797835783613518,0.819819990066192,"bis11_survey.Nonplanning","survey"
0.778666593289946,0.763638236363838,"bis_bas_survey.BAS_drive","survey"
0.816268741906784,0.794831688344838,"bis_bas_survey.BAS_fun_seeking","survey"
0.789143310240463,0.759914165467714,"bis_bas_survey.BAS_reward_responsiveness","survey"
0.9086316907725,0.896749954673832,"bis_bas_survey.BIS","survey"
0.892220323195206,0.882959580171843,"brief_self_control_survey.self_control","survey"
0.65305988470593,0.662768266216542,"choice_reaction_time.hddm_drift","task"
0.397885271631105,0.365206910405785,"choice_reaction_time.hddm_non_decision","task"
0.335103130246817,0.352242461350069,"choice_reaction_time.hddm_thresh","task"
0.703479605700224,0.700703518036954,"cognitive_reflection_survey.correct_proportion","survey"
0.563396237343992,0.564134358009413,"cognitive_reflection_survey.intuitive_proportion","survey"
0.456599261921715,0.430271559757975,"columbia_card_task_cold.avg_cards_chosen","task"
0.25410999385462,0.247696323596635,"columbia_card_task_cold.gain_sensitivity","task"
0.362118807507282,0.364130540535894,"columbia_card_task_cold.information_use","task"
0.289337672291577,0.291879613801861,"columbia_card_task_cold.loss_sensitivity","task"
0.322844624286751,0.333786469782916,"columbia_card_task_cold.probability_sensitivity","task"
0.703162588203487,0.674190361420194,"columbia_card_task_hot.avg_cards_chosen","task"
0.281530363497413,0.235645931761135,"columbia_card_task_hot.gain_sensitivity","task"
0.415661726966832,0.40308014503243,"columbia_card_task_hot.information_use","task"
0.390148334703379,0.397142863130277,"columbia_card_task_hot.loss_sensitivity","task"
0.37358044464436,0.414134763416621,"columbia_card_task_hot.probability_sensitivity","task"
0.782000886729725,0.760154468835545,"dickman_survey.functional","survey"
0.345903991465037,0.340963460234852,"dietary_decision.health_sensitivity","task"
0.226909893387572,0.196833133902358,"dietary_decision.taste_sensitivity","task"
0.529501468093508,0.529342043288222,"digit_span.forward_span","task"
0.452917529416851,0.429571234415526,"digit_span.reverse_span","task"
0.572450542818013,0.565006440532417,"directed_forgetting.hddm_drift","task"
0.48526924361158,0.51450915496717,"directed_forgetting.hddm_non_decision","task"
0.343605401574983,0.343666809789609,"directed_forgetting.hddm_thresh","task"
-0.0385762932669739,0.0074927081757134,"directed_forgetting.proactive_interference_hddm_drift","task"
0.654994242674294,0.673955912683281,"discount_titrate.percent_patient","task"
0.620388276066843,0.652847761037565,"dospert_eb_survey.ethical","survey"
0.658826169493874,0.676483055424535,"dospert_eb_survey.financial","survey"
0.641127208385393,0.640653502911476,"dospert_eb_survey.health_safety.logTr","survey"
0.693237285690151,0.736720972507496,"dospert_eb_survey.recreational","survey"
0.641418412860482,0.635655900914706,"dospert_eb_survey.social","survey"
0.745317036577215,0.731659832987986,"dospert_rp_survey.ethical","survey"
0.690543477895212,0.669820994916491,"dospert_rp_survey.financial","survey"
0.7428406358504,0.751095719744725,"dospert_rp_survey.health_safety","survey"
0.781515033308455,0.784871298489507,"dospert_rp_survey.recreational","survey"
0.686468668838985,0.661219590298525,"dospert_rp_survey.social","survey"
0.748780014467623,0.743708642954472,"dospert_rt_survey.ethical","survey"
0.800671540381097,0.782656663907166,"dospert_rt_survey.financial","survey"
0.828255869070677,0.835207504978637,"dospert_rt_survey.health_safety","survey"
0.852180904264881,0.865209003730281,"dospert_rt_survey.recreational","survey"
0.83041387863739,0.833438674891328,"dospert_rt_survey.social","survey"
0.0544058403052318,0.0704478727379491,"dot_pattern_expectancy.AY.BY_hddm_drift","task"
0.0965351098169083,0.0925534308211474,"dot_pattern_expectancy.BX.BY_hddm_drift","task"
0.299254616350745,0.262762441191002,"dot_pattern_expectancy.bias","task"
0.382345557974919,0.388068267164874,"dot_pattern_expectancy.dprime","task"
0.623487947594381,0.64407703650744,"dot_pattern_expectancy.hddm_drift","task"
0.275588166536868,0.30045264700094,"dot_pattern_expectancy.hddm_non_decision","task"
0.360665943710949,0.343048938492772,"dot_pattern_expectancy.hddm_thresh","task"
0.731676170906374,0.712847833427278,"eating_survey.cognitive_restraint","survey"
0.808680482870841,0.800354590490377,"eating_survey.emotional_eating","survey"
0.761252119277084,0.762689862604252,"eating_survey.uncontrolled_eating","survey"
0.729202298961338,0.732403999869082,"erq_survey.reappraisal","survey"
0.83986748726772,0.840062115070517,"erq_survey.suppression","survey"
0.827865783152501,0.819184061632762,"five_facet_mindfulness_survey.act_with_awareness","survey"
0.876295665013927,0.868350236417273,"five_facet_mindfulness_survey.describe","survey"
